-- Exported from UNIT_TEMPLET_BASE.xlsx

m_dicString =
{
  { "SI_BLANK", },
  { "SI_MOB_NAME_NORMAL_BASIC_BITER", "바이터", },
  { "SI_MOB_NAME_NORMAL_BASIC_RANGER", "슈터", },
  { "SI_MOB_NAME_NORMAL_BASIC_DEMOLISHER", "디몰리셔", },
  { "SI_MOB_NAME_NORMAL_BASIC_FLOATER", "플로터", },
  { "SI_MOB_NAME_NORMAL_BASIC_STUNNER", "스터너", },
  { "SI_MOB_NAME_ELITE_BASIC_NEEDLER", "헌터킬러", },
  { "SI_MOB_NAME_ELITE_BASIC_SCOURGE", "매드해터", },
  { "SI_MOB_NAME_ELITE_BASIC_WRAITH", "밴시", },
  { "SI_MOB_NAME_BOSS_BASIC_GRAVE_MINI", "소형 가시탑", },
  { "SI_MOB_NAME_BOSS_BASIC_TOMBSTONE_MINI", "소형 침식수", },
  { "SI_MOB_NAME_NORMAL_BASIC_OMEN_MINI", "침식 쐐기", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_MINI", "비스트", },
  { "SI_UNIT_NAME_TRAINER_STRIKER_1", "청동 스트라이커 트로피", },
  { "SI_UNIT_NAME_TRAINER_STRIKER_2", "순은 스트라이커 트로피", },
  { "SI_UNIT_NAME_TRAINER_STRIKER_3", "황금 스트라이커 트로피", },
  { "SI_UNIT_NAME_TRAINER_RANGER_1", "청동 레인저 트로피", },
  { "SI_UNIT_NAME_TRAINER_RANGER_2", "순은 레인저 트로피", },
  { "SI_UNIT_NAME_TRAINER_RANGER_3", "황금 레인저 트로피", },
  { "SI_UNIT_NAME_TRAINER_DEFENDER_1", "청동 디펜더 트로피", },
  { "SI_UNIT_NAME_TRAINER_DEFENDER_2", "순은 디펜더 트로피", },
  { "SI_UNIT_NAME_TRAINER_DEFENDER_3", "황금 디펜더 트로피", },
  { "SI_UNIT_NAME_TRAINER_SNIPER_1", "청동 스나이퍼 트로피", },
  { "SI_UNIT_NAME_TRAINER_SNIPER_2", "순은 스나이퍼 트로피", },
  { "SI_UNIT_NAME_TRAINER_SNIPER_3", "황금 스나이퍼 트로피", },
  { "SI_UNIT_NAME_TRAINER_SUPPORTER_1", "청동 서포터 트로피", },
  { "SI_UNIT_NAME_TRAINER_SUPPORTER_2", "순은 서포터 트로피", },
  { "SI_UNIT_NAME_TRAINER_SUPPORTER_3", "황금 서포터 트로피", },
  { "SI_UNIT_NAME_TRAINER_EVENT_1", "슈퍼 스테이크 : 레어", },
  { "SI_UNIT_NAME_TRAINER_EVENT_LAFTEL", "코핀 컴퍼니에 온 푸밍", },
  { "SI_UNIT_NAME_TRAINER_EVENT_PG_TONFA", "저 모네 아임다", },
  { "SI_UNIT_NAME_NPC_LEE_SUYEON", "이수연", },
  { "SI_UNIT_NAME_NPC_ADMINISTRATOR", "관리자", },
  { "SI_UNIT_NAME_C_ALT_SEO_YOON", "서윤", },
  { "SI_UNIT_NAME_C_ALT_YOO_JIN", "유진", },
  { "SI_UNIT_NAME_C_ALT_XIAOLIN", "샤오린", },
  { "SI_UNIT_NAME_C_ALT_KIM_SOBIN", "김소빈", },
  { "SI_UNIT_NAME_M_SL_AIR_FIGHTER", "스패로우", },
  { "SI_UNIT_NAME_M_SL_AIR_BOMBER", "우드픽커", },
  { "SI_UNIT_NAME_M_SL_CARGO", "전술수송차 투앤하프", },
  { "SI_UNIT_NAME_C_ORCA", "오르카", },
  { "SI_UNIT_NAME_S_FOX_RIFLE", "유탄소총병", },
  { "SI_UNIT_NAME_S_FOX_SNIPER", "부동저격병", },
  { "SI_UNIT_NAME_S_FOX_RPG", "무반동 포병", },
  { "SI_UNIT_NAME_S_FOX_STINGER", "스팅어 대공포병", },
  { "SI_UNIT_NAME_S_FOX_MORTAR", "박격포 공격대", },
  { "SI_UNIT_NAME_M_FOX_HOWITZER", "PZH 곡사포대", },
  { "SI_UNIT_NAME_M_FOX_ANTIAIR", "ZSU 쉴카 대공포", },
  { "SI_UNIT_NAME_M_FOX_ROCKET", "HM 다연장 로켓", },
  { "SI_UNIT_NAME_M_FOX_VEHICLE", "MA1 험비", },
  { "SI_UNIT_NAME_S_TIDE_SUBMACHINEGUN", "스카우트", },
  { "SI_UNIT_NAME_S_TIDE_GUNSHIELD", "스트롱홀드", },
  { "SI_UNIT_NAME_S_TIDE_GRENADE", "스위퍼", },
  { "SI_UNIT_NAME_S_TIDE_SHOTGUN", "터미네이터", },
  { "SI_UNIT_NAME_M_TIDE_VEHICLE", "채리엇", },
  { "SI_UNIT_NAME_M_TIDE_HELI", "블랙테일", },
  { "SI_UNIT_NAME_M_TIDE_DRONE", "리퍼", },
  { "SI_UNIT_NAME_M_FUTURE_SPIDER", "아라크네", },
  { "SI_UNIT_NAME_M_FUTURE_BALLISTA", "발리스타", },
  { "SI_UNIT_NAME_M_FUTURE_TITAN", "타이탄", },
  { "SI_UNIT_NAME_S_HB_CHOIENA", "최이나", },
  { "SI_UNIT_NAME_C_HB_GAEUN", "가은", },
  { "SI_UNIT_NAME_C_HB_RUMI", "루미", },
  { "SI_UNIT_NAME_C_HB_MIYA", "미야", },
  { "SI_UNIT_NAME_C_HB_BOMI", "보미", },
  { "SI_UNIT_NAME_C_VATICAN_BENEDICT", "베네딕트 콘스탄틴", },
  { "SI_UNIT_NAME_C_VATICAN_CINDY", "신디 루퍼", },
  { "SI_UNIT_NAME_C_VATICAN_CLOUDIA", "클로디아 넬슨", },
  { "SI_UNIT_NAME_C_AMY", "에이미 스트릭랜드", },
  { "SI_UNIT_NAME_C_KIM_CHEOLSU", "김철수", },
  { "SI_UNIT_NAME_C_FREEDOM_KASUMI", "히로세 아키", },
  { "SI_UNIT_NAME_C_FREEDOM_LEE_MINSEO", "이민서", },
  { "SI_UNIT_NAME_C_FREEDOM_LIN", "린 시엔", },
  { "SI_UNIT_NAME_C_DELTA_MARIA", "마리아 안토노프", },
  { "SI_UNIT_NAME_C_DELTA_JAKE", "제이크 워커", },
  { "SI_UNIT_NAME_C_DELTA_KYLE", "카일 웡", },
  { "SI_UNIT_NAME_C_DELTA_SYLVIA", "실비아 레나 쿠퍼", },
  { "SI_UNIT_NAME_C_ADMIN_LEE_SUYEON", "이수연", },
  { "SI_UNIT_NAME_C_ADMIN_NA_YUBIN", "나유빈", },
  { "SI_UNIT_NAME_S_ADMIN_SWORD", "관리국 검사", },
  { "SI_UNIT_NAME_S_ADMIN_RIFLE", "관리국 총병", },
  { "SI_UNIT_NAME_S_ADMIN_SHIELD", "관리국 방패병", },
  { "SI_UNIT_NAME_M_ADMIN_MACHINEGUN", "이프리트", },
  { "SI_UNIT_NAME_M_ADMIN_TANK", "타라스크", },
  { "SI_UNIT_NAME_M_ADMIN_CANNON", "에스타크", },
  { "SI_UNIT_NAME_C_SIXWING_NA_YUBIN", "나유빈", },
  { "SI_UNIT_NAME_C_SIXWING_LEE_JISOO", "이지수", },
  { "SI_UNIT_NAME_C_SIXWING_AMY", "에이미 퍼스트윙", },
  { "SI_UNIT_NAME_S_STATE_RIFLE", "피스 키퍼", },
  { "SI_UNIT_NAME_S_STATE_AIRBORNE", "어설트 트루퍼", },
  { "SI_UNIT_NAME_S_STATE_ENGINEER", "아이언사이드", },
  { "SI_UNIT_NAME_M_STATE_HELI", "ACH-4 클랜", },
  { "SI_UNIT_NAME_M_STATE_TANK", "ATL-1 링컨", },
  { "SI_UNIT_NAME_M_STATE_AIRCRAFT", "ATF-35 선더볼트", },
  { "SI_UNIT_NAME_M_STATE_BOMBER", "ATB-1B 스피어", },
  { "SI_UNIT_NAME_M_STATE_GUNSHIP", "ATAC-130 건쉽", },
  { "SI_UNIT_NAME_C_ZODIAC_CHARLOTTE", "에스테로사 드 슈발리에", },
  { "SI_UNIT_NAME_C_ZODIAC_CHARLOTTE_RA", "에스테로사 드 슈발리에", },
  { "SI_UNIT_NAME_C_ZODIAC_YANG_HANSOL", "양한솔", },
  { "SI_UNIT_NAME_C_ZODIAC_ARIUS", "에리어스 에스퀘데", },
  { "SI_UNIT_NAME_C_ZODIAC_PIONE", "피오네 로웰", },
  { "SI_UNIT_NAME_C_ZODIAC_LIV", "리브 앨런", },
  { "SI_UNIT_NAME_C_STREGA_YOO_NA", "유나 스프링필드", },
  { "SI_UNIT_NAME_C_STREGA_LAURA", "라우라 베아트릭스", },
  { "SI_UNIT_NAME_C_STREGA_LAURA_RA", "라우라 베아트릭스", },
  { "SI_UNIT_NAME_C_STREGA_INGRID", "잉그리드 요하나", },
  { "SI_UNIT_NAME_C_STREGA_EVELYN", "에블린 켈러", },
  { "SI_UNIT_NAME_S_SOF_JOHN", "존 메이슨", },
  { "SI_UNIT_NAME_S_SOF_JANE", "제인 도우", },
  { "SI_UNIT_NAME_S_POLICE_SOYEONG", "강소영", },
  { "SI_UNIT_NAME_C_POLICE_LEE_YUMI", "이유미", },
  { "SI_UNIT_NAME_JUNIOR_C_RULER", "스카이 레이필드", },
  { "SI_UNIT_NAME_JUNIOR_C_POLEARM", "케이시 빈즈", },
  { "SI_UNIT_NAME_JUNIOR_C_SPEAKER", "아르티 라나", },
  { "SI_UNIT_NAME_S_MILITIA_SEONGTAE", "강민우", },
  { "SI_UNIT_NAME_S_MILITIA_YURI", "이유리", },
  { "SI_UNIT_NAME_S_MILITIA_JIHUN", "최지훈", },
  { "SI_UNIT_NAME_C_FALLEN_ROSARIA", "로자리아 르 프리데", },
  { "SI_UNIT_NAME_C_FALLEN_DOMA", "프레데릭 도마", },
  { "SI_UNIT_NAME_C_FALLEN_YUMA", "프레데릭 유마", },
  { "SI_UNIT_NAME_C_JAPAN_SETSUNA", "나나하라 치나츠", },
  { "SI_UNIT_NAME_C_JAPAN_SENHIME", "나나하라 치후유", },
  { "SI_UNIT_NAME_C_JAPAN_RYOHEI", "나유카 미나토", },
  { "SI_UNIT_NAME_C_JAPAN_CHIHIRO", "하야미 사나에", },
  { "SI_UNIT_NAME_C_JAPAN_ZENJIROU", "오오가미 마사키", },
  { "SI_UNIT_NAME_C_BD_ROI", "로이 버넷", },
  { "SI_UNIT_NAME_C_BD_ELIZABETH", "엘리자베스 팬드래건", },
  { "SI_UNIT_NAME_C_BD_ELIZABETH_RA", "엘리자베스 팬드래건", },
  { "SI_UNIT_NAME_C_BD_RYAN", "라이언 페리어", },
  { "SI_UNIT_NAME_C_BD_THADDEUS", "새디어스 모건", },
  { "SI_UNIT_NAME_C_ALPHA_JIA", "신지아", },
  { "SI_UNIT_NAME_C_ALPHA_CHOWON", "김초원", },
  { "SI_UNIT_NAME_C_ALPHA_CHOI", "가브리엘 준 더 비셔스브레이커 ", },
  { "SI_UNIT_NAME_C_ALPHA_LEEJIN", "이진", },
  { "SI_UNIT_NAME_C_ALPHA_SEAROM", "오새롬", },
  { "SI_UNIT_NAME_C_FRONTIER_NINA", "니나", },
  { "SI_UNIT_NAME_C_FRONTIER_MAYA", "마야", },
  { "SI_UNIT_NAME_C_FRONTIER_LEE", "리 더포", },
  { "SI_UNIT_NAME_C_DAYMINE_HYUNSOO", "박현수", },
  { "SI_UNIT_NAME_C_DAYMINE_GANGSAN", "최강산", },
  { "SI_UNIT_NAME_C_DAYMINE_SOMI", "심소미", },
  { "SI_UNIT_NAME_C_CIVIL_ZENA", "제나", },
  { "SI_UNIT_NAME_C_CIVIL_CATHY", "캐시", },
  { "SI_UNIT_NAME_C_CIVIL_IRIE", "아이리", },
  { "SI_UNIT_NAME_C_YG_HARIM", "양하림", },
  { "SI_UNIT_NAME_S_YG_SORIM", "한소림", },
  { "SI_UNIT_NAME_C_YG_HOJIN", "조호진", },
  { "SI_UNIT_NAME_C_JOO_SHI_YOON_AP", "주시영", },
  { "SI_UNIT_NAME_C_DELTA_KYLE_AP", "카린 웡", },
  { "SI_UNIT_NAME_S_ORCA_EDDIE", "에디 피셔", },
  { "SI_UNIT_NAME_S_ORCA_JESSICA", "제시카 그린", },
  { "SI_UNIT_NAME_S_ORCA_CHARLIE", "찰리 록우드", },
  { "SI_UNIT_NAME_S_HOGSBACK_TOM", "토미 더 다이하드", },
  { "SI_UNIT_NAME_C_DELTA_KING", "도미닉 킹 레지날드", },
  { "SI_UNIT_NAME_C_ESPR_SHADOW", "에델 마이트너", },
  { "SI_UNIT_NAME_S_ESPR_PILE", "리벳", },
  { "SI_UNIT_NAME_C_ESPR_FROZEN", "레지나 맥크레디", },
  { "SI_UNIT_NAME_CA_HILDE", "힐데", },
  { "SI_UNIT_NAME_C_SCHOOL_PRESIDENT", "옌 싱 란체스터", },
  { "SI_UNIT_NAME_C_SCHOOL_CHAIR", "이디스 트윈즈", },
  { "SI_UNIT_NAME_C_SCHOOL_CHAIR_AIR", "이디스 트윈즈", },
  { "SI_UNIT_NAME_CA_YOO_MI_NA", "유미나", },
  { "SI_UNIT_NAME_M_FUTURE_HARPY", "야누스", },
  { "SI_UNIT_NAME_M_FUTURE_HARPY_LAND", "야누스", },
  { "SI_UNIT_NAME_C_ADMIN_ARTILLERY", "류드밀라", },
  { "SI_UNIT_NAME_C_ADMIN_GREATSWORD", "알렉스", },
  { "SI_UNIT_NAME_CA_ADMIN_LEE_SUYEON", "이수연", },
  { "SI_UNIT_NAME_M_RAS_TOWER", "시그마", },
  { "SI_UNIT_NAME_CA_STREGA_YOO_NA", "유나 스프링필드", },
  { "SI_UNIT_NAME_MAID_S_LEADER", "베로니카", },
  { "SI_UNIT_NAME_MAID_C_SPEAR", "리코리스", },
  { "SI_UNIT_NAME_MAID_C_TONFA", "모네", },
  { "SI_UNIT_NAME_MAID_C_MASK", "릴리", },
  { "SI_UNIT_NAME_ALT_CA_SEO_YOON", "서윤", },
  { "SI_UNIT_NAME_BARCODE_C_CHILDREN", "아인&츠바이", },
  { "SI_UNIT_NAME_PUPPET_C_WHIP", "하랍", },
  { "SI_UNIT_NAME_PUPPET_C_BLIND", "세라펠", },
  { "SI_UNIT_NAME_REPLACER_CA_KING", "리플레이서 킹", },
  { "SI_UNIT_NAME_REPLACER_CA_QUEEN", "리플레이서 퀸", },
  { "SI_UNIT_NAME_REPLACER_C_KNIGHT", "리플레이서 나이트", },
  { "SI_UNIT_NAME_REPLACER_C_BISHOP", "리플레이서 비숍", },
  { "SI_UNIT_NAME_CORRUPTED_C_SHADOW", "스피라", },
  { "SI_UNIT_NAME_CORRUPTED_CA_MINISTRA", "미니스트라", },
  { "SI_UNIT_NAME_ACADEMY_S_HANDGUN", "브라우니 무어", },
  { "SI_UNIT_NAME_ACADEMY_C_TWINTAIL", "나이엘 블루스틸", },
  { "SI_UNIT_NAME_HORIZON_C_STAND", "리타 아르세니코", },
  { "SI_UNIT_NAME_HORIZON_C_SCYTHE", "대시", },
  { "SI_UNIT_NAME_SCHOOL_C_PENCIL", "미카★스타", },
  { "SI_UNIT_NAME_GUILTY_C_SOL", "솔 배드가이", },
  { "SI_UNIT_NAME_GUILTY_S_MAY", "메이", },
  { "SI_UNIT_NAME_GUILTY_S_MILLIA", "밀리아 레이지", },
  { "SI_UNIT_NAME_GUILTY_C_RAMLETHAL", "램리썰 밸런타인", },
  { "SI_UNIT_NAME_GUILTY_M_INO", "이노", },
  { "SI_UNIT_NAME_SCAVENGER_S_CUTLASS", "글리치", },
  { "SI_UNIT_NAME_SCAVENGER_S_HAMMER", "오버플로", },
  { "SI_UNIT_NAME_SCAVENGER_C_COLLECT", "기계수집가", },
  { "SI_UNIT_NAME_SCAVENGER_MA_EVOLVE", "이볼브 원", },
  { "SI_UNIT_NAME_ETC_S_DOCTOR", "론 리", },
  { "SI_UNIT_NAME_EXPRESS_C_LALA", "라라 예거", },
  { "SI_UNIT_NAME_BARCODE_C_SISTER", "루시드", },
  { "SI_UNIT_NAME_CA_JOO_SHI_YOON", "주시윤", },
  { "SI_UNIT_NAME_KNIGHT_C_HOLY", "루크레시아", },
  { "SI_UNIT_NAME_HORIZON_M_LOAN", "호라이즌", },
  { "SI_UNIT_NAME_FUTURE_MA_LOAN", "호라이즌", },
  { "SI_UNIT_NAME_HARMONY_C_VIOLIN", "셰나", },
  { "SI_UNIT_NAME_SHARKS_C_CLAW", "드라코", },
  { "SI_UNIT_NAME_JAPAN_S_KUNOICHI", "하야미 카나데", },
  { "SI_UNIT_NAME_JAPAN_C_OROCHI", "야마타노오로치", },
  { "SI_UNIT_NAME_DELTA_CA_JAKE", "제이크 워커", },
  { "SI_UNIT_NAME_KNIGHT_C_FLAG", "샬롯", },
  { "SI_UNIT_NAME_DELTA_C_QUEEN", "제이나 크로펠", },
  { "SI_UNIT_NAME_BAR_C_CEO", "그레모리", },
  { "SI_UNIT_NAME_ALPHA_CA_JIA", "신지아", },
  { "SI_UNIT_NAME_BAR_S_BARTENDER", "니콜", },
  { "SI_UNIT_NAME_ALPHA_C_SPEAR", "라파엘라", },
  { "SI_UNIT_NAME_REAPER_M_SIEGE", "골리앗", },
  { "SI_UNIT_NAME_OZ_S_RUNNER", "도로시", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_AIR_FIGHTER", "스패로우(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_AIR_BOMBER", "우드픽커(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_TANK", "하운드(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_AIR_HELI", "버자드(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_TANK2", "ATL-1 링컨(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_AIRCRAFT", "ATF-35 선더볼트(소환)", },
  { "SI_UNIT_NAME_C_DELTA_MARIA_ROCKET", "HM 다연장 로켓(소환)", },
  { "SI_UNIT_NAME_C_STREGA_LAURA_CAT", "플루토", },
  { "SI_UNIT_NAME_S_SOF_JOHN_DRONE", "이안 주니어", },
  { "SI_UNIT_NAME_S_HOGSBACK_JERRY", "제리", },
  { "SI_UNIT_NAME_S_HOGSBACK_MICKEY", "미키", },
  { "SI_UNIT_NAME_C_DELTA_KYLE_WALL", "강습전술방벽 AGS-9A ", },
  { "SI_UNIT_NAME_C_ALPHA_JIA_DUMMY", "증강구현체 신지아", },
  { "SI_UNIT_NAME_M_SL_CARGO_RIFLE", "소총병(소환)", },
  { "SI_UNIT_NAME_Z_SKILL_WALL", "저지 방벽", },
  { "SI_UNIT_NAME_S_STATE_HELI_AIRBORNE", "어설트 트루퍼(소환)", },
  { "SI_UNIT_NAME_C_HB_RUMI_SUMMON", "공성 트럭", },
  { "SI_UNIT_NAME_C_HB_BOMI_DUMMY", "보미 디코이", },
  { "SI_UNIT_NAME_S_POLICE_SOYEONG_SHIELD", "방패병(소환)", },
  { "SI_UNIT_NAME_S_POLICE_SOYEONG_GUNSHIELD", "스트롱홀드(소환)", },
